Running SPEC test: exchange2

/home/victorfu/cpu2017/benchspec/CPU/548.exchange2_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/exchange2" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=exchange2_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=87000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options="6" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:58
gem5 executing on tetracosa.cs.ucla.edu, pid 124328
xn[14] = -1,  new weight for w[14] = 763
xn[15] = 1,  new weight for w[15] = -753
xn[16] = -1,  new weight for w[16] = 757
xn[17] = 1,  new weight for w[17] = -753
xn[18] = -1,  new weight for w[18] = 753
xn[19] = 1,  new weight for w[19] = -743
xn[0] = 1,  new weight for w[0] = -787
xn[1] = 1,  new weight for w[1] = -759
xn[2] = -1,  new weight for w[2] = 771
xn[3] = 1,  new weight for w[3] = -769
xn[4] = -1,  new weight for w[4] = 767
xn[5] = 1,  new weight for w[5] = -763
xn[6] = -1,  new weight for w[6] = 761
xn[7] = 1,  new weight for w[7] = -761
xn[8] = -1,  new weight for w[8] = 763
xn[9] = 1,  new weight for w[9] = -763
xn[10] = -1,  new weight for w[10] = 761
xn[11] = 1,  new weight for w[11] = -763
xn[12] = -1,  new weight for w[12] = 757
xn[13] = 1,  new weight for w[13] = -761
xn[14] = -1,  new weight for w[14] = 765
xn[15] = 1,  new weight for w[15] = -755
xn[16] = -1,  new weight for w[16] = 759
xn[17] = 1,  new weight for w[17] = -755
xn[18] = -1,  new weight for w[18] = 755
xn[19] = 1,  new weight for w[19] = -745
xn[0] = 1,  new weight for w[0] = -786
xn[1] = 1,  new weight for w[1] = -758
xn[2] = -1,  new weight for w[2] = 770
xn[3] = 1,  new weight for w[3] = -768
xn[4] = -1,  new weight for w[4] = 766
xn[5] = 1,  new weight for w[5] = -762
xn[6] = -1,  new weight for w[6] = 760
xn[7] = 1,  new weight for w[7] = -760
xn[8] = -1,  new weight for w[8] = 762
xn[9] = 1,  new weight for w[9] = -762
xn[10] = -1,  new weight for w[10] = 760
xn[11] = 1,  new weight for w[11] = -762
xn[12] = -1,  new weight for w[12] = 756
xn[13] = 1,  new weight for w[13] = -760
xn[14] = -1,  new weight for w[14] = 764
xn[15] = 1,  new weight for w[15] = -754
xn[16] = -1,  new weight for w[16] = 758
xn[17] = 1,  new weight for w[17] = -754
xn[18] = -1,  new weight for w[18] = 754
xn[19] = 1,  new weight for w[19] = -744
xn[0] = 1,  new weight for w[0] = -788
xn[1] = 1,  new weight for w[1] = -760
xn[2] = -1,  new weight for w[2] = 772
xn[3] = 1,  new weight for w[3] = -770
xn[4] = -1,  new weight for w[4] = 768
xn[5] = 1,  new weight for w[5] = -764
xn[6] = -1,  new weight for w[6] = 762
xn[7] = 1,  new weight for w[7] = -762
xn[8] = -1,  new weight for w[8] = 764
xn[9] = 1,  new weight for w[9] = -764
xn[10] = -1,  new weight for w[10] = 762
xn[11] = 1,  new weight for w[11] = -764
xn[12] = -1,  new weight for w[12] = 758
xn[13] = 1,  new weight for w[13] = -762
xn[14] = -1,  new weight for w[14] = 766
xn[15] = 1,  new weight for w[15] = -756
xn[16] = -1,  new weight for w[16] = 760
xn[17] = 1,  new weight for w[17] = -756
xn[18] = -1,  new weight for w[18] = 756
xn[19] = 1,  new weight for w[19] = -746
xn[0] = 1,  new weight for w[0] = -789
xn[1] = 1,  new weight for w[1] = -761
xn[2] = -1,  new weight for w[2] = 773
xn[3] = 1,  new weight for w[3] = -771
xn[4] = -1,  new weight for w[4] = 769
xn[5] = 1,  new weight for w[5] = -765
xn[6] = -1,  new weight for w[6] = 763
xn[7] = 1,  new weight for w[7] = -763
xn[8] = -1,  new weight for w[8] = 765
xn[9] = 1,  new weight for w[9] = -765
xn[10] = -1,  new weight for w[10] = 763
xn[11] = 1,  new weight for w[11] = -765
xn[12] = -1,  new weight for w[12] = 759
xn[13] = 1,  new weight for w[13] = -763
xn[14] = -1,  new weight for w[14] = 767
xn[15] = 1,  new weight for w[15] = -757
xn[16] = -1,  new weight for w[16] = 761
xn[17] = 1,  new weight for w[17] = -757
xn[18] = -1,  new weight for w[18] = 757
xn[19] = 1,  new weight for w[19] = -747
xn[0] = 1,  new weight for w[0] = -787
xn[1] = 1,  new weight for w[1] = -759
xn[2] = -1,  new weight for w[2] = 771
xn[3] = 1,  new weight for w[3] = -769
xn[4] = -1,  new weight for w[4] = 767
xn[5] = 1,  new weight for w[5] = -763
xn[6] = -1,  new weight for w[6] = 761
xn[7] = 1,  new weight for w[7] = -761
xn[8] = -1,  new weight for w[8] = 763
xn[9] = 1,  new weight for w[9] = -763
xn[10] = -1,  new weight for w[10] = 761
xn[11] = 1,  new weight for w[11] = -763
xn[12] = -1,  new weight for w[12] = 757
xn[13] = 1,  new weight for w[13] = -761
xn[14] = -1,  new weight for w[14] = 765
xn[15] = 1,  new weight for w[15] = -755
xn[16] = -1,  new weight for w[16] = 759
xn[17] = 1,  new weight for w[17] = -755
xn[18] = -1,  new weight for w[18] = 755
xn[19] = 1,  new weight for w[19] = -745
xn[0] = 1,  new weight for w[0] = -790
xn[1] = 1,  new weight for w[1] = -762
xn[2] = -1,  new weight for w[2] = 774
xn[3] = 1,  new weight for w[3] = -772
xn[4] = -1,  new weight for w[4] = 770
xn[5] = 1,  new weight for w[5] = -766
xn[6] = -1,  new weight for w[6] = 764
xn[7] = 1,  new weight for w[7] = -764
xn[8] = -1,  new weight for w[8] = 766
xn[9] = 1,  new weight for w[9] = -766
xn[10] = -1,  new weight for w[10] = 764
xn[11] = 1,  new weight for w[11] = -766
xn[12] = -1,  new weight for w[12] = 760
xn[13] = 1,  new weight for w[13] = -764
xn[14] = -1,  new weight for w[14] = 768
xn[15] = 1,  new weight for w[15] = -758
xn[16] = -1,  new weight for w[16] = 762
xn[17] = 1,  new weight for w[17] = -758
xn[18] = -1,  new weight for w[18] = 758
xn[19] = 1,  new weight for w[19] = -748
xn[0] = 1,  new weight for w[0] = -791
xn[1] = 1,  new weight for w[1] = -763
xn[2] = -1,  new weight for w[2] = 775
xn[3] = 1,  new weight for w[3] = -773
xn[4] = -1,  new weight for w[4] = 771
xn[5] = 1,  new weight for w[5] = -767
xn[6] = -1,  new weight for w[6] = 765
xn[7] = 1,  new weight for w[7] = -765
xn[8] = -1,  new weight for w[8] = 767
xn[9] = 1,  new weight for w[9] = -767
xn[10] = -1,  new weight for w[10] = 765
xn[11] = 1,  new weight for w[11] = -767
xn[12] = -1,  new weight for w[12] = 761
xn[13] = 1,  new weight for w[13] = -765
xn[14] = -1,  new weight for w[14] = 769
xn[15] = 1,  new weight for w[15] = -759
xn[16] = -1,  new weight for w[16] = 763
xn[17] = 1,  new weight for w[17] = -759
xn[18] = -1,  new weight for w[18] = 759
xn[19] = 1,  new weight for w[19] = -749
xn[0] = 1,  new weight for w[0] = -788
xn[1] = 1,  new weight for w[1] = -760
xn[2] = -1,  new weight for w[2] = 772
xn[3] = 1,  new weight for w[3] = -770
xn[4] = -1,  new weight for w[4] = 768
xn[5] = 1,  new weight for w[5] = -764
xn[6] = -1,  new weight for w[6] = 762
xn[7] = 1,  new weight for w[7] = -762
xn[8] = -1,  new weight for w[8] = 764
xn[9] = 1,  new weight for w[9] = -764
xn[10] = -1,  new weight for w[10] = 762
xn[11] = 1,  new weight for w[11] = -764
xn[12] = -1,  new weight for w[12] = 758
xn[13] = 1,  new weight for w[13] = -762
xn[14] = -1,  new weight for w[14] = 766
xn[15] = 1,  new weight for w[15] = -756
xn[16] = -1,  new weight for w[16] = 760
xn[17] = 1,  new weight for w[17] = -756
xn[18] = -1,  new weight for w[18] = 756
xn[19] = 1,  new weight for w[19] = -746
xn[0] = 1,  new weight for w[0] = -792
xn[1] = 1,  new weight for w[1] = -764
xn[2] = -1,  new weight for w[2] = 776
xn[3] = 1,  new weight for w[3] = -774
xn[4] = -1,  new weight for w[4] = 772
xn[5] = 1,  new weight for w[5] = -768
xn[6] = -1,  new weight for w[6] = 766
xn[7] = 1,  new weight for w[7] = -766
xn[8] = -1,  new weight for w[8] = 768
xn[9] = 1,  new weight for w[9] = -768
xn[10] = -1,  new weight for w[10] = 766
xn[11] = 1,  new weight for w[11] = -768
xn[12] = -1,  new weight for w[12] = 762
xn[13] = 1,  new weight for w[13] = -766
xn[14] = -1,  new weight for w[14] = 770
xn[15] = 1,  new weight for w[15] = -760
xn[16] = -1,  new weight for w[16] = 764
xn[17] = 1,  new weight for w[17] = -760
xn[18] = -1,  new weight for w[18] = 760
xn[19] = 1,  new weight for w[19] = -750
xn[0] = 1,  new weight for w[0] = -789
xn[1] = 1,  new weight for w[1] = -761
xn[2] = -1,  new weight for w[2] = 773
xn[3] = 1,  new weight for w[3] = -771
xn[4] = -1,  new weight for w[4] = 769
xn[5] = 1,  new weight for w[5] = -765
xn[6] = -1,  new weight for w[6] = 763
xn[7] = 1,  new weight for w[7] = -763
xn[8] = -1,  new weight for w[8] = 765
xn[9] = 1,  new weight for w[9] = -765
xn[10] = -1,  new weight for w[10] = 763
xn[11] = 1,  new weight for w[11] = -765
xn[12] = -1,  new weight for w[12] = 759
xn[13] = 1,  new weight for w[13] = -763
xn[14] = -1,  new weight for w[14] = 767
xn[15] = 1,  new weight for w[15] = -757
xn[16] = -1,  new weight for w[16] = 761
xn[17] = 1,  new weight for w[17] = -757
xn[18] = -1,  new weight for w[18] = 757
xn[19] = 1,  new weight for w[19] = -747
xn[0] = 1,  new weight for w[0] = -790
xn[1] = 1,  new weight for w[1] = -762
xn[2] = -1,  new weight for w[2] = 774
xn[3] = 1,  new weight for w[3] = -772
xn[4] = -1,  new weight for w[4] = 770
xn[5] = 1,  new weight for w[5] = -766
xn[6] = -1,  new weight for w[6] = 764
xn[7] = 1,  new weight for w[7] = -764
xn[8] = -1,  new weight for w[8] = 766
xn[9] = 1,  new weight for w[9] = -766
xn[10] = -1,  new weight for w[10] = 764
xn[11] = 1,  new weight for w[11] = -766
xn[12] = -1,  new weight for w[12] = 760
xn[13] = 1,  new weight for w[13] = -764
xn[14] = -1,  new weight for w[14] = 768
xn[15] = 1,  new weight for w[15] = -758
xn[16] = -1,  new weight for w[16] = 762
xn[17] = 1,  new weight for w[17] = -758
xn[18] = -1,  new weight for w[18] = 758
xn[19] = 1,  new weight for w[19] = -748
xn[0] = 1,  new weight for w[0] = -793
xn[1] = 1,  new weight for w[1] = -765
xn[2] = -1,  new weight for w[2] = 777
xn[3] = 1,  new weight for w[3] = -775
xn[4] = -1,  new weight for w[4] = 773
xn[5] = 1,  new weight for w[5] = -769
xn[6] = -1,  new weight for w[6] = 767
xn[7] = 1,  new weight for w[7] = -767
xn[8] = -1,  new weight for w[8] = 769
xn[9] = 1,  new weight for w[9] = -769
xn[10] = -1,  new weight for w[10] = 767
xn[11] = 1,  new weight for w[11] = -769
xn[12] = -1,  new weight for w[12] = 763
xn[13] = 1,  new weight for w[13] = -767
xn[14] = -1,  new weight for w[14] = 771
xn[15] = 1,  new weight for w[15] = -761
xn[16] = -1,  new weight for w[16] = 765
xn[17] = 1,  new weight for w[17] = -761
xn[18] = -1,  new weight for w[18] = 761
xn[19] = 1,  new weight for w[19] = -751
xn[0] = 1,  new weight for w[0] = -794
xn[1] = 1,  new weight for w[1] = -766
xn[2] = -1,  new weight for w[2] = 778
xn[3] = 1,  new weight for w[3] = -776
xn[4] = -1,  new weight for w[4] = 774
xn[5] = 1,  new weight for w[5] = -770
xn[6] = -1,  new weight for w[6] = 768
xn[7] = 1,  new weight for w[7] = -768
xn[8] = -1,  new weight for w[8] = 770
xn[9] = 1,  new weight for w[9] = -770
xn[10] = -1,  new weight for w[10] = 768
xn[11] = 1,  new weight for w[11] = -770
xn[12] = -1,  new weight for w[12] = 764
xn[13] = 1,  new weight for w[13] = -768
xn[14] = -1,  new weight for w[14] = 772
xn[15] = 1,  new weight for w[15] = -762
xn[16] = -1,  new weight for w[16] = 766
xn[17] = 1,  new weight for w[17] = -762
xn[18] = -1,  new weight for w[18] = 762
xn[19] = 1,  new weight for w[19] = -752
xn[0] = 1,  new weight for w[0] = -791
xn[1] = 1,  new weight for w[1] = -763
xn[2] = -1,  new weight for w[2] = 775
xn[3] = 1,  new weight for w[3] = -773
xn[4] = -1,  new weight for w[4] = 771
xn[5] = 1,  new weight for w[5] = -767
xn[6] = -1,  new weight for w[6] = 765
xn[7] = 1,  new weight for w[7] = -765
xn[8] = -1,  new weight for w[8] = 767
xn[9] = 1,  new weight for w[9] = -767
xn[10] = -1,  new weight for w[10] = 765
xn[11] = 1,  new weight for w[11] = -767
xn[12] = -1,  new weight for w[12] = 761
xn[13] = 1,  new weight for w[13] = -765
xn[14] = -1,  new weight for w[14] = 769
xn[15] = 1,  new weight for w[15] = -759
xn[16] = -1,  new weight for w[16] = 763
xn[17] = 1,  new weight for w[17] = -759
xn[18] = -1,  new weight for w[18] = 759
xn[19] = 1,  new weight for w[19] = -749
xn[0] = 1,  new weight for w[0] = -792
xn[1] = 1,  new weight for w[1] = -764
xn[2] = -1,  new weight for w[2] = 776
xn[3] = 1,  new weight for w[3] = -774
xn[4] = -1,  new weight for w[4] = 772
xn[5] = 1,  new weight for w[5] = -768
xn[6] = -1,  new weight for w[6] = 766
xn[7] = 1,  new weight for w[7] = -766
xn[8] = -1,  new weight for w[8] = 768
xn[9] = 1,  new weight for w[9] = -768
xn[10] = -1,  new weight for w[10] = 766
xn[11] = 1,  new weight for w[11] = -768
xn[12] = -1,  new weight for w[12] = 762
xn[13] = 1,  new weight for w[13] = -766
xn[14] = -1,  new weight for w[14] = 770
xn[15] = 1,  new weight for w[15] = -760
xn[16] = -1,  new weight for w[16] = 764
xn[17] = 1,  new weight for w[17] = -760
xn[18] = -1,  new weight for w[18] = 760
xn[19] = 1,  new weight for w[19] = -750
xn[0] = 1,  new weight for w[0] = -793
xn[1] = 1,  new weight for w[1] = -765
xn[2] = -1,  new weight for w[2] = 777
xn[3] = 1,  new weight for w[3] = -775
xn[4] = -1,  new weight for w[4] = 773
xn[5] = 1,  new weight for w[5] = -769
xn[6] = -1,  new weight for w[6] = 767
xn[7] = 1,  new weight for w[7] = -767
xn[8] = -1,  new weight for w[8] = 769
xn[9] = 1,  new weight for w[9] = -769
xn[10] = -1,  new weight for w[10] = 767
xn[11] = 1,  new weight for w[11] = -769
xn[12] = -1,  new weight for w[12] = 763
xn[13] = 1,  new weight for w[13] = -767
xn[14] = -1,  new weight for w[14] = 771
xn[15] = 1,  new weight for w[15] = -761
xn[16] = -1,  new weight for w[16] = 765
xn[17] = 1,  new weight for w[17] = -761
xn[18] = -1,  new weight for w[18] = 761
xn[19] = 1,  new weight for w[19] = -751
xn[0] = 1,  new weight for w[0] = -795
xn[1] = 1,  new weight for w[1] = -767
xn[2] = -1,  new weight for w[2] = 779
xn[3] = 1,  new weight for w[3] = -777
xn[4] = -1,  new weight for w[4] = 775
xn[5] = 1,  new weight for w[5] = -771
xn[6] = -1,  new weight for w[6] = 769
xn[7] = 1,  new weight for w[7] = -769
xn[8] = -1,  new weight for w[8] = 771
xn[9] = 1,  new weight for w[9] = -771
xn[10] = -1,  new weight for w[10] = 769
xn[11] = 1,  new weight for w[11] = -771
xn[12] = -1,  new weight for w[12] = 765
xn[13] = 1,  new weight for w[13] = -769
xn[14] = -1,  new weight for w[14] = 773
xn[15] = 1,  new weight for w[15] = -763
xn[16] = -1,  new weight for w[16] = 767
xn[17] = 1,  new weight for w[17] = -763
xn[18] = -1,  new weight for w[18] = 763
xn[19] = 1,  new weight for w[19] = -753
xn[0] = 1,  new weight for w[0] = -794
xn[1] = 1,  new weight for w[1] = -766
xn[2] = -1,  new weight for w[2] = 778
xn[3] = 1,  new weight for w[3] = -776
xn[4] = -1,  new weight for w[4] = 774
xn[5] = 1,  new weight for w[5] = -770
xn[6] = -1,  new weight for w[6] = 768
xn[7] = 1,  new weight for w[7] = -768
xn[8] = -1,  new weight for w[8] = 770
xn[9] = 1,  new weight for w[9] = -770
xn[10] = -1,  new weight for w[10] = 768
xn[11] = 1,  new weight for w[11] = -770
xn[12] = -1,  new weight for w[12] = 764
xn[13] = 1,  new weight for w[13] = -768
xn[14] = -1,  new weight for w[14] = 772
xn[15] = 1,  new weight for w[15] = -762
xn[16] = -1,  new weight for w[16] = 766
xn[17] = 1,  new weight for w[17] = -762
xn[18] = -1,  new weight for w[18] = 762
xn[19] = 1,  new weight for w[19] = -752
xn[0] = 1,  new weight for w[0] = -796
xn[1] = 1,  new weight for w[1] = -768
xn[2] = -1,  new weight for w[2] = 780
xn[3] = 1,  new weight for w[3] = -778
xn[4] = -1,  new weight for w[4] = 776
xn[5] = 1,  new weight for w[5] = -772
xn[6] = -1,  new weight for w[6] = 770
xn[7] = 1,  new weight for w[7] = -770
xn[8] = -1,  new weight for w[8] = 772
xn[9] = 1,  new weight for w[9] = -772
xn[10] = -1,  new weight for w[10] = 770
xn[11] = 1,  new weight for w[11] = -772
xn[12] = -1,  new weight for w[12] = 766
xn[13] = 1,  new weight for w[13] = -770
xn[14] = -1,  new weight for w[14] = 774
xn[15] = 1,  new weight for w[15] = -764
xn[16] = -1,  new weight for w[16] = 768
xn[17] = 1,  new weight for w[17] = -764
xn[18] = -1,  new weight for w[18] = 764
xn[19] = 1,  new weight for w[19] = -754
xn[0] = 1,  new weight for w[0] = -795
xn[1] = 1,  new weight for w[1] = -767
xn[2] = -1,  new weight for w[2] = 779
xn[3] = 1,  new weight for w[3] = -777
xn[4] = -1,  new weight for w[4] = 775
xn[5] = 1,  new weight for w[5] = -771
xn[6] = -1,  new weight for w[6] = 769
xn[7] = 1,  new weight for w[7] = -769
xn[8] = -1,  new weight for w[8] = 771
xn[9] = 1,  new weight for w[9] = -771
xn[10] = -1,  new weight for w[10] = 769
xn[11] = 1,  new weight for w[11] = -771
xn[12] = -1,  new weight for w[12] = 765
xn[13] = 1,  new weight for w[13] = -769
xn[14] = -1,  new weight for w[14] = 773
xn[15] = 1,  new weight for w[15] = -763
xn[16] = -1,  new weight for w[16] = 767
xn[17] = 1,  new weight for w[17] = -763
xn[18] = -1,  new weight for w[18] = 763
xn[19] = 1,  new weight for w[19] = -753
xn[0] = 1,  new weight for w[0] = -796
xn[1] = 1,  new weight for w[1] = -768
xn[2] = -1,  new weight for w[2] = 780
xn[3] = 1,  new weight for w[3] = -778
xn[4] = -1,  new weight for w[4] = 776
xn[5] = 1,  new weight for w[5] = -772
xn[6] = -1,  new weight for w[6] = 770
xn[7] = 1,  new weight for w[7] = -770
xn[8] = -1,  new weight for w[8] = 772
xn[9] = 1,  new weight for w[9] = -772
xn[10] = -1,  new weight for w[10] = 770
xn[11] = 1,  new weight for w[11] = -772
xn[12] = -1,  new weight for w[12] = 766
xn[13] = 1,  new weight for w[13] = -770
xn[14] = -1,  new weight for w[14] = 774
xn[15] = 1,  new weight for w[15] = -764
xn[16] = -1,  new weight for w[16] = 768
xn[17] = 1,  new weight for w[17] = -764
xn[18] = -1,  new weight for w[18] = 764
xn[19] = 1,  new weight for w[19] = -754
xn[0] = 1,  new weight for w[0] = -797
xn[1] = 1,  new weight for w[1] = -769
xn[2] = -1,  new weight for w[2] = 781
xn[3] = 1,  new weight for w[3] = -779
xn[4] = -1,  new weight for w[4] = 777
xn[5] = 1,  new weight for w[5] = -773
xn[6] = -1,  new weight for w[6] = 771
xn[7] = 1,  new weight for w[7] = -771
xn[8] = -1,  new weight for w[8] = 773
xn[9] = 1,  new weight for w[9] = -773
xn[10] = -1,  new weight for w[10] = 771
xn[11] = 1,  new weight for w[11] = -773
xn[12] = -1,  new weight for w[12] = 767
xn[13] = 1,  new weight for w[13] = -771
xn[14] = -1,  new weight for w[14] = 775
xn[15] = 1,  new weight for w[15] = -765
xn[16] = -1,  new weight for w[16] = 769
xn[17] = 1,  new weight for w[17] = -765
xn[18] = -1,  new weight for w[18] = 765
xn[19] = 1,  new weight for w[19] = -755
xn[0] = 1,  new weight for w[0] = -797
xn[1] = 1,  new weight for w[1] = -769
xn[2] = -1,  new weight for w[2] = 781
xn[3] = 1,  new weight for w[3] = -779
xn[4] = -1,  new weight for w[4] = 777
xn[5] = 1,  new weight for w[5] = -773
xn[6] = -1,  new weight for w[6] = 771
xn[7] = 1,  new weight for w[7] = -771
xn[8] = -1,  new weight for w[8] = 773
xn[9] = 1,  new weight for w[9] = -773
xn[10] = -1,  new weight for w[10] = 771
xn[11] = 1,  new weight for w[11] = -773
xn[12] = -1,  new weight for w[12] = 767
xn[13] = 1,  new weight for w[13] = -771
xn[14] = -1,  new weight for w[14] = 775
xn[15] = 1,  new weight for w[15] = -765
xn[16] = -1,  new weight for w[16] = 769
xn[17] = 1,  new weight for w[17] = -765
xn[18] = -1,  new weight for w[18] = 765
xn[19] = 1,  new weight for w[19] = -755
xn[0] = 1,  new weight for w[0] = -798
xn[1] = 1,  new weight for w[1] = -770
xn[2] = -1,  new weight for w[2] = 782
xn[3] = 1,  new weight for w[3] = -780
xn[4] = -1,  new weight for w[4] = 778
xn[5] = 1,  new weight for w[5] = -774
xn[6] = -1,  new weight for w[6] = 772
xn[7] = 1,  new weight for w[7] = -772
xn[8] = -1,  new weight for w[8] = 774
xn[9] = 1,  new weight for w[9] = -774
xn[10] = -1,  new weight for w[10] = 772
xn[11] = 1,  new weight for w[11] = -774
xn[12] = -1,  new weight for w[12] = 768
xn[13] = 1,  new weight for w[13] = -772
xn[14] = -1,  new weight for w[14] = 776
xn[15] = 1,  new weight for w[15] = -766
xn[16] = -1,  new weight for w[16] = 770
xn[17] = 1,  new weight for w[17] = -766
xn[18] = -1,  new weight for w[18] = 766
xn[19] = 1,  new weight for w[19] = -756
xn[0] = 1,  new weight for w[0] = -798
xn[1] = 1,  new weight for w[1] = -770
xn[2] = -1,  new weight for w[2] = 782
xn[3] = 1,  new weight for w[3] = -780
xn[4] = -1,  new weight for w[4] = 778
xn[5] = 1,  new weight for w[5] = -774
xn[6] = -1,  new weight for w[6] = 772
xn[7] = 1,  new weight for w[7] = -772
xn[8] = -1,  new weight for w[8] = 774
xn[9] = 1,  new weight for w[9] = -774
xn[10] = -1,  new weight for w[10] = 772
xn[11] = 1,  new weight for w[11] = -774
xn[12] = -1,  new weight for w[12] = 768
xn[13] = 1,  new weight for w[13] = -772
xn[14] = -1,  new weight for w[14] = 776
xn[15] = 1,  new weight for w[15] = -766
xn[16] = -1,  new weight for w[16] = 770
xn[17] = 1,  new weight for w[17] = -766
xn[18] = -1,  new weight for w[18] = 766
xn[19] = 1,  new weight for w[19] = -756
xn[0] = 1,  new weight for w[0] = -799
xn[1] = 1,  new weight for w[1] = -771
xn[2] = -1,  new weight for w[2] = 783
xn[3] = 1,  new weight for w[3] = -781
xn[4] = -1,  new weight for w[4] = 779
xn[5] = 1,  new weight for w[5] = -775
xn[6] = -1,  new weight for w[6] = 773
xn[7] = 1,  new weight for w[7] = -773
xn[8] = -1,  new weight for w[8] = 775
xn[9] = 1,  new weight for w[9] = -775
xn[10] = -1,  new weight for w[10] = 773
xn[11] = 1,  new weight for w[11] = -775
xn[12] = -1,  new weight for w[12] = 769
xn[13] = 1,  new weight for w[13] = -773
xn[14] = -1,  new weight for w[14] = 777
xn[15] = 1,  new weight for w[15] = -767
xn[16] = -1,  new weight for w[16] = 771
xn[17] = 1,  new weight for w[17] = -767
xn[18] = -1,  new weight for w[18] = 767
xn[19] = 1,  new weight for w[19] = -757
xn[0] = 1,  new weight for w[0] = -799
xn[1] = 1,  new weight for w[1] = -771
xn[2] = -1,  new weight for w[2] = 783
xn[3] = 1,  new weight for w[3] = -781
xn[4] = -1,  new weight for w[4] = 779
xn[5] = 1,  new weight for w[5] = -775
xn[6] = -1,  new weight for w[6] = 773
xn[7] = 1,  new weight for w[7] = -773
xn[8] = -1,  new weight for w[8] = 775
xn[9] = 1,  new weight for w[9] = -775
xn[10] = -1,  new weight for w[10] = 773
xn[11] = 1,  new weight for w[11] = -775
xn[12] = -1,  new weight for w[12] = 769
xn[13] = 1,  new weight for w[13] = -773
xn[14] = -1,  new weight for w[14] = 777
xn[15] = 1,  new weight for w[15] = -767
xn[16] = -1,  new weight for w[16] = 771
xn[17] = 1,  new weight for w[17] = -767
xn[18] = -1,  new weight for w[18] = 767
xn[19] = 1,  new weight for w[19] = -757
xn[0] = 1,  new weight for w[0] = -800
xn[1] = 1,  new weight for w[1] = -772
xn[2] = -1,  new weight for w[2] = 784
xn[3] = 1,  new weight for w[3] = -782
xn[4] = -1,  new weight for w[4] = 780
xn[5] = 1,  new weight for w[5] = -776
xn[6] = -1,  new weight for w[6] = 774
xn[7] = 1,  new weight for w[7] = -774
xn[8] = -1,  new weight for w[8] = 776
xn[9] = 1,  new weight for w[9] = -776
xn[10] = -1,  new weight for w[10] = 774
xn[11] = 1,  new weight for w[11] = -776
xn[12] = -1,  new weight for w[12] = 770
xn[13] = 1,  new weight for w[13] = -774
xn[14] = -1,  new weight for w[14] = 778
xn[15] = 1,  new weight for w[15] = -768
xn[16] = -1,  new weight for w[16] = 772
xn[17] = 1,  new weight for w[17] = -768
xn[18] = -1,  new weight for w[18] = 768
xn[19] = 1,  new weight for w[19] = -758
xn[0] = 1,  new weight for w[0] = -801
xn[1] = 1,  new weight for w[1] = -773
xn[2] = -1,  new weight for w[2] = 785
xn[3] = 1,  new weight for w[3] = -783
xn[4] = -1,  new weight for w[4] = 781
xn[5] = 1,  new weight for w[5] = -777
xn[6] = -1,  new weight for w[6] = 775
xn[7] = 1,  new weight for w[7] = -775
xn[8] = -1,  new weight for w[8] = 777
xn[9] = 1,  new weight for w[9] = -777
xn[10] = -1,  new weight for w[10] = 775
xn[11] = 1,  new weight for w[11] = -777
xn[12] = -1,  new weight for w[12] = 771
xn[13] = 1,  new weight for w[13] = -775
xn[14] = -1,  new weight for w[14] = 779
xn[15] = 1,  new weight for w[15] = -769
xn[16] = -1,  new weight for w[16] = 773
xn[17] = 1,  new weight for w[17] = -769
xn[18] = -1,  new weight for w[18] = 769
xn[19] = 1,  new weight for w[19] = -759
xn[0] = 1,  new weight for w[0] = -800
xn[1] = 1,  new weight for w[1] = -772
xn[2] = -1,  new weight for w[2] = 784
xn[3] = 1,  new weight for w[3] = -782
xn[4] = -1,  new weight for w[4] = 780
xn[5] = 1,  new weight for w[5] = -776
xn[6] = -1,  new weight for w[6] = 774
xn[7] = 1,  new weight for w[7] = -774
xn[8] = -1,  new weight for w[8] = 776
xn[9] = 1,  new weight for w[9] = -776
xn[10] = -1,  new weight for w[10] = 774
xn[11] = 1,  new weight for w[11] = -776
xn[12] = -1,  new weight for w[12] = 770
xn[13] = 1,  new weight for w[13] = -774
xn[14] = -1,  new weight for w[14] = 778
xn[15] = 1,  new weight for w[15] = -768
xn[16] = -1,  new weight for w[16] = 772
xn[17] = 1,  new weight for w[17] = -768
xn[18] = -1,  new weight for w[18] = 768
xn[19] = 1,  new weight for w[19] = -758
xn[0] = 1,  new weight for w[0] = -802
xn[1] = 1,  new weight for w[1] = -774
xn[2] = -1,  new weight for w[2] = 786
xn[3] = 1,  new weight for w[3] = -784
xn[4] = -1,  new weight for w[4] = 782
xn[5] = 1,  new weight for w[5] = -778
xn[6] = -1,  new weight for w[6] = 776
xn[7] = 1,  new weight for w[7] = -776
xn[8] = -1,  new weight for w[8] = 778
xn[9] = 1,  new weight for w[9] = -778
xn[10] = -1,  new weight for w[10] = 776
